
========================================================================================================================
validation_report.csv
========================================================================================================================
Filas: 24 | Columnas: 5
Columnas: dataset, check, expected, found, status

                  dataset                  check expected found status
official_variants_summary                   rows      810   810     ok
  official_variants_trace                   rows     8100  8100     ok
        official_variants status_and_feasibility    valid valid     ok
official_vns_ivns_summary                   rows      180   180     ok
  official_vns_ivns_trace                   rows     1800  1800     ok
        official_vns_ivns status_and_feasibility    valid valid     ok
    a_exploratory_summary                   rows     3240  3240     ok
      a_exploratory_trace                   rows    32400 32400     ok
            a_exploratory status_and_feasibility    valid valid     ok
          f_pilot_summary                   rows       30    30     ok
            f_pilot_trace                   rows      300   300     ok
                  f_pilot status_and_feasibility    valid valid     ok
           f_high_summary                   rows       75    75     ok
             f_high_trace                   rows      750   750     ok
                   f_high status_and_feasibility    valid valid     ok
   confirmatory_a_summary                   rows      180   180     ok
     confirmatory_a_trace                   rows     1800  1800     ok
           confirmatory_a status_and_feasibility    valid valid     ok
   confirmatory_f_summary                   rows       60    60     ok
     confirmatory_f_trace                   rows      600   600     ok
           confirmatory_f status_and_feasibility    valid valid     ok
        official_vns_ivns            valid_pairs       90    90     ok
           confirmatory_a            valid_pairs       90    90     ok
           confirmatory_f            valid_pairs       30    30     ok

========================================================================================================================
official_vns_ivns_descriptive.csv
========================================================================================================================
Filas: 12 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5      ivns          gap_percent 30  67.357539 11.709642  67.170956  63.464448  71.369137  7.904689  43.570347  97.730705
 A-n33-k5      ivns elapsed_time_seconds 30   0.231666  0.053227   0.232071   0.195308   0.262823  0.067515   0.133037   0.350986
 A-n33-k5       vns          gap_percent 30  56.550680 14.577440  54.084721  46.822995  69.175491 22.352497  29.349470  80.332825
 A-n33-k5       vns elapsed_time_seconds 30   0.311420  0.031272   0.314590   0.288761   0.334859  0.046098   0.264079   0.373972
 A-n65-k9      ivns          gap_percent 30 150.011357 16.582009 148.168655 140.055370 159.561329 19.505959 120.613289 189.267456
 A-n65-k9      ivns elapsed_time_seconds 30   0.339344  0.055448   0.328076   0.313076   0.372574  0.059498   0.216053   0.468121
 A-n65-k9       vns          gap_percent 30 136.797275 15.419560 136.839859 126.256392 141.929310 15.672919 111.925041 178.194214
 A-n65-k9       vns elapsed_time_seconds 30   0.296501  0.017111   0.298576   0.283062   0.309069  0.026007   0.263059   0.333080
A-n80-k10      ivns          gap_percent 30 135.199468 13.596383 135.592743 128.176395 142.569473 14.393078 113.840042 179.239929
A-n80-k10      ivns elapsed_time_seconds 30   0.421533  0.059751   0.415068   0.394306   0.467574  0.073268   0.309057   0.525067
A-n80-k10       vns          gap_percent 30 127.466440 10.950310 124.985816 120.476467 133.806015 13.329548 103.743622 157.175262
A-n80-k10       vns elapsed_time_seconds 30   0.301715  0.020669   0.301548   0.287041   0.312800  0.025759   0.267038   0.346055

========================================================================================================================
official_vns_ivns_differences.csv
========================================================================================================================
Filas: 90 | Columnas: 4
Columnas: instance, seed, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
 A-n33-k5     1                 14.220879                  -0.022986
 A-n33-k5     2                  9.682297                  -0.143974
 A-n33-k5     3                 27.080183                  -0.121043
 A-n33-k5     4                 -5.748856                   0.029008
 A-n33-k5     5                 17.549168                  -0.089030
 A-n33-k5     6                  4.538582                  -0.032011
 A-n33-k5     7                  0.151291                  -0.051017
 A-n33-k5     8                 21.936455                  -0.004003
 A-n33-k5     9                 14.069592                  -0.158052
 A-n33-k5    10                 38.426625                  -0.045014
 A-n33-k5    11                 24.205753                  -0.083028
 A-n33-k5    12                 22.844170                  -0.041013
 A-n33-k5    13                 -5.143723                  -0.050017
 A-n33-k5    14                -10.136158                  -0.153047
 A-n33-k5    15                 12.708016                  -0.020007
 A-n33-k5    16                 -5.900151                   0.022005
 A-n33-k5    17                  9.228447                  -0.069020
 A-n33-k5    18                 21.633884                  -0.082024
 A-n33-k5    19                  0.302571                  -0.109033
 A-n33-k5    20                 34.493191                  -0.063018
 A-n33-k5    21                 13.918309                  -0.129038
 A-n33-k5    22                 18.759457                  -0.059018
 A-n33-k5    23                -16.490166                  -0.077021
 A-n33-k5    24                 11.195160                  -0.142041
 A-n33-k5    25                 22.844177                  -0.162046
 A-n33-k5    26                  5.748863                  -0.115033
 A-n33-k5    27                  6.202721                  -0.112031
 A-n33-k5    28                 -1.815430                  -0.143040
 A-n33-k5    29                  1.210281                  -0.089025
 A-n33-k5    30                 16.490166                  -0.078023
 A-n65-k9     1                 15.587738                   0.044011
 A-n65-k9     2                 28.279373                   0.070018
 A-n65-k9     3                 14.480423                   0.158039
 A-n65-k9     4                  1.873932                   0.014003
 A-n65-k9     5                 12.350952                   0.067016
 A-n65-k9     6                  8.943787                  -0.083022
 A-n65-k9     7                  7.921646                  -0.056015
 A-n65-k9     8                 53.066445                   0.078018
 A-n65-k9     9                 22.061325                   0.007001
 A-n65-k9    10                -10.391831                  -0.056013
 A-n65-k9    11                 11.243606                  -0.082021
 A-n65-k9    12                  9.114151                   0.033008
 A-n65-k9    13                 24.872239                   0.002001
 A-n65-k9    14                 14.310043                   0.057013
 A-n65-k9    15                 -4.429306                   0.059014
 A-n65-k9    16                 28.194199                   0.146032
 A-n65-k9    17                -11.413971                   0.139031
 A-n65-k9    18                  4.940353                   0.042009
 A-n65-k9    19                 20.783646                   0.039008
 A-n65-k9    20                 17.717209                   0.036009
 A-n65-k9    21                 10.562180                  -0.010002
 A-n65-k9    22                 23.594551                   0.078017
 A-n65-k9    23                 10.902893                   0.004000
 A-n65-k9    24                 28.875641                   0.162031
 A-n65-k9    25                 -8.347534                   0.091017
 A-n65-k9    26                  9.795563                   0.063011
 A-n65-k9    27                  2.470184                   0.011002
 A-n65-k9    28                 -0.851792                   0.073014
 A-n65-k9    29                 25.127762                   0.081015
 A-n65-k9    30                 24.787063                   0.018002
A-n80-k10     1                 41.747024                   0.244046
A-n80-k10     2                  0.964264                   0.131024
A-n80-k10     3                 -5.728874                   0.011001
A-n80-k10     4                 16.732834                   0.073012
A-n80-k10     5                 -1.701653                   0.033005
A-n80-k10     6                  8.394783                   0.111019
A-n80-k10     7                  8.848557                   0.055010
A-n80-k10     8                -13.953491                   0.227041
A-n80-k10     9                 29.948959                   0.169028
A-n80-k10    10                 -6.863296                   0.119020
A-n80-k10    11                 26.091881                   0.168027
A-n80-k10    12                  6.182647                   0.094016
A-n80-k10    13                 -6.466263                   0.050007
A-n80-k10    14                 12.138405                   0.210033
A-n80-k10    15                  0.794098                   0.140022
A-n80-k10    16                 17.470215                   0.107017
A-n80-k10    17                  5.275108                   0.110017
A-n80-k10    18                 -5.672165                   0.164024
A-n80-k10    19                 17.980706                   0.154024
A-n80-k10    20                 15.655137                   0.148022
A-n80-k10    21                  2.722626                   0.076010
A-n80-k10    22                  2.439026                   0.126017
A-n80-k10    23                 19.171867                   0.110015
A-n80-k10    24                 -4.367554                   0.041006
A-n80-k10    25                  8.508209                   0.190025
A-n80-k10    26                 -7.884285                   0.101013
A-n80-k10    27                 12.138382                   0.104014
A-n80-k10    28                  6.352806                   0.077010
A-n80-k10    29                  4.367554                   0.009000
A-n80-k10    30                 20.703354                   0.242030

========================================================================================================================
official_vns_ivns_wilcoxon_holm.csv
========================================================================================================================
Filas: 6 | Columnas: 18
Columnas: dataset, instance, metric, n_pairs, mean_ivns, mean_vns, median_ivns, median_vns, mean_difference_ivns_minus_vns, median_difference_ivns_minus_vns, wins_ivns, wins_vns, ties, statistic, p_value, rank_biserial_positive_favors_ivns, p_value_holm, decision

          dataset  instance               metric  n_pairs  mean_ivns   mean_vns  median_ivns  median_vns  mean_difference_ivns_minus_vns  median_difference_ivns_minus_vns  wins_ivns  wins_vns  ties  statistic  p_value  rank_biserial_positive_favors_ivns  p_value_holm      decision
official_vns_ivns  A-n33-k5          gap_percent       30  67.357539  56.550680    67.170956   54.084721                       10.806858                         11.951588          6        24     0  58.500000 0.000153                           -0.748387      0.000306 significativo
official_vns_ivns  A-n33-k5 elapsed_time_seconds       30   0.231666   0.311420     0.232071    0.314590                       -0.079755                         -0.080023         28         2     0   8.000000 0.000000                            0.965591      0.000000 significativo
official_vns_ivns  A-n65-k9          gap_percent       30 150.011357 136.797275   148.168655  136.839859                       13.214082                         11.797279          5        25     0  38.000000 0.000012                           -0.836559      0.000037 significativo
official_vns_ivns  A-n65-k9 elapsed_time_seconds       30   0.339344   0.296501     0.328076    0.298576                        0.042842                          0.043010          5        25     0  80.000000 0.001131                           -0.655914      0.001131 significativo
official_vns_ivns A-n80-k10          gap_percent       30 135.199468 127.466440   135.592743  124.985816                        7.733029                          6.267726          8        22     0  91.000000 0.002766                           -0.608602      0.002766 significativo
official_vns_ivns A-n80-k10 elapsed_time_seconds       30   0.421533   0.301715     0.415068    0.301548                        0.119818                          0.110518          0        30     0   0.000000 0.000000                           -1.000000      0.000000 significativo

========================================================================================================================
official_variants_descriptive.csv
========================================================================================================================
Filas: 54 | Columnas: 13
Columnas: instance, ivns_profile, vnd_mode, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance ivns_profile vnd_mode               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5     baseline     best          gap_percent 30  63.741805 13.114049  64.901664  52.155824  71.331316 19.175492  44.024204  92.284416
 A-n33-k5     baseline     best elapsed_time_seconds 30   0.244278  0.062403   0.236011   0.193260   0.278013  0.084753   0.156006   0.414020
 A-n33-k5     baseline    first          gap_percent 30  77.297025 12.102414  73.676247  67.435699  84.077154 16.641455  63.086235 105.748871
 A-n33-k5     baseline    first elapsed_time_seconds 30   0.290147  0.071652   0.271513   0.246512   0.339766  0.093254   0.180009   0.432021
 A-n33-k5     baseline   random          gap_percent 30  75.451337 11.355861  73.751892  68.645990  82.148262 13.502272  42.511349  99.546143
 A-n33-k5     baseline   random elapsed_time_seconds 30   0.261679  0.059482   0.271513   0.216010   0.298765  0.082755   0.140007   0.368019
 A-n33-k5     efg-high     best          gap_percent 30 137.453353 34.008115 138.729202 127.080177 148.298039 21.217862  70.801819 218.305588
 A-n33-k5     efg-high     best elapsed_time_seconds 30   0.728535  0.087018   0.723534   0.685284   0.781287  0.096003   0.509024   0.881043
 A-n33-k5     efg-high    first          gap_percent 30 134.417549 28.607783 129.198189 115.733738 147.806355 32.072617  73.827538 197.730713
 A-n33-k5     efg-high    first elapsed_time_seconds 30   0.715868  0.084632   0.701034   0.664531   0.775038  0.110506   0.507024   0.875042
 A-n33-k5     efg-high   random          gap_percent 30 134.901666 31.669730 142.208778 117.170948 155.257191 38.086243  76.701965 206.807877
 A-n33-k5     efg-high   random elapsed_time_seconds 30   0.706301  0.096739   0.712535   0.639281   0.762287  0.123006   0.504024   0.904044
